path,bytes,sha256,type
.gitignore,33,7ac5e2e1f6a2d321a2b33bab3c8ef67b6f5e962f358c8d4cb5099b2c2f3a4517,none
embeddings_ldc.bin,57099264,58307e975f27cc7eeb9e4988dbff74aae307e07f5bd8dbfe43502726c6418252,bin
embeddings_ldc_ids.json,1672848,045138e134769fd0a3c792c013f1d26ea14ecd2df45956a24a4a165e8b3b2078,json
embeddings_manifest.json,935,14bbc302c77d5b98eae6f093c9982431bfe567aed3c963e8c7ed01e32e579eda,json
index.html,259774,265a85e87653fd5ecebe5743073ef069ffbbca89b97644afd3f4b1390b8a85bd,html
manifest.json,457,fc9e65ac896c17ac6cfab0429e5d8b6ae0c0b2813d6ba9573e325ce8f0b8335a,json
README.md,3411,a1a0b210105e04215aa216558d858b28dddecd0a6fdc89fe95d296a952416127,md
sw.js,4216,52c96c28917313aca5117121627c850ba518c71293fd7cdca6cfcc506a995bf8,js
.claude/launch.json,211,01d7d5268b5ae173392e4bd4e1981a2c6c9cf7b0fbea70e00c4f58819420ea3f,json
.github/workflows/deploy.yml,2207,92ffabd7238e02bf15a79a3c29fd535bc82365cb849b3ef8f34ab831b0c9889f,yml
assets/assets/fonts/crimson-text-latin-400-italic.woff,20988,88d253bea4ac68272d38c5750af2f136a9589c28a32de9203aa8b45d9c68ffe0,woff
assets/assets/fonts/crimson-text-latin-400-italic.woff2,26052,ded83489adaeec098ee0d639252e72be7de219f759b939ba4b2e606e5e68b272,woff2
assets/assets/fonts/crimson-text-latin-400-normal.woff,20416,a1a5db2ad0d7b667900741c88829b9c12103d110f8c90e74e16b496ef9505f71,woff
assets/assets/fonts/crimson-text-latin-400-normal.woff2,25184,538c7067580f457dd3dd98ebaabeb19405c12bdd01674d3db8fd9948ee73c862,woff2
assets/assets/fonts/crimson-text-latin-600-normal.woff,20748,c09d57605702091f64c43963a2758f796e0b8f341c5078985638f78391f60dcc,woff
assets/assets/fonts/crimson-text-latin-600-normal.woff2,26012,e2ca4f57a77f4db70d61c4d16e748545ce2000e0252be1f67fa1c964040f9b9b,woff2
assets/assets/fonts/fonts.css,1388,67abdaa0224c9d45151ab5bb6d10258ef0fb505fa88dec14e847ca861b6dd887,css
